Name of Village,Property Type,Owner / Co,Select,Price Low Season," Whatsapp ",Line,"Facebook ","Original Post Facebook ",My Post,Price High season,Sale Price,"Description ",Created time,Listing Status,Files & media,Location
อ่าวปอ,Pool Villa,Kittisak,owner,"120K 150K ",+66974265445 (Kittisak),ว่าง 6มีนา,https://www.facebook.com/groups/1380025135499614/user/100009888227427/?__cft__[0]=AZVnguaExN-OoGrLeShadS1uK-wHF3O-AoHtpWgdVT-Xw7Pdsr72dJ06XoD-qH5tZphEZRbr_dRHAqzL6PV54-v4ltntsz3EKTO4XvKWxqeAMuAadubPE5E7P49LHxitqiDXXotCtbMG6ndo06ybLGHn&__tn__=%2CP-R ,https://www.facebook.com/share/p/1BqJkGjsCq/,https://www.facebook.com/share/p/1AHSmJ7Avk/,,20 MB,"3BR Seaview Pool Villa for Sale / Rent
📍 Supalai Scenic Bay Pool Villa, Ao Po, Thalang, Phuket
Price:
👉🏻 20,000,000 THB — For Sale

👉🏻 120,000 THB/month — 12-month contract

👉🏻 150,000 THB/month — 6-month contract
Property Details
• Fully furnished

• Only 80 meters from the sea

• Gated community

• Private beach access
• Usable Area: 300 sqm
• Plot Area: 431 sqm (107.9 sq wah, Chanote)
• Modern style with new renovation
• 3-storey villa with panorama rooftop terrace
• 3 Bedrooms — all with sea view
• 3 Bathrooms
• Private saltwater swimming pool with jacuzzi
• Poolside terrace + sunbed
• Ocean-view living & dining area
• Working space with adjustable desk
• Premium-grade teak wood built-ins & furniture
• Beautiful European kitchen with granite countertop & high-end equipment
• UV-screen curtains on all windows
• Private garden
• Laundry / storage area
• 2,000L water tank + automatic pump
• 3BB internet & WiFi
• Smart home system + CCTV
• 3 large smart TVs (Netflix, Disney+, YouTube)
• 2 covered car parks
• Master bedroom with large bathroom & walk-in closet
• Walking distance to the beach
Location Highlights
• 1 min to restaurants

• 1 min to Kevin Beach

• 1 min to Paklok Viewpoint

• 6 mins to Ao Po Grand Marina

• 6 mins to 7-Eleven

• 12 mins to Phuket Elephant Sanctuary

• 20 mins to Robinson Thalang

• 30 mins to Central Phuket

• 30 mins to Phuket Airport
Ideal for families seeking a beautiful, peaceful, private seaview pool villa, or investors looking for a high-demand property for daily, monthly, or yearly rentals.
📩 For private viewings, please contact K.Thanya

📱 Whatsapp: [messaging-link]

📲 LINE ID: [messaging-link]
#PhuketPoolVilla #SeaviewVillaPhuket #AoPoPhuket #PhuketRealEstate #PhuketLuxuryHomes #VillaForSalePhuket #PhuketProperty #LuxuryLivingPhuket #PoolVillaForRentPhuket #InvestmentPropertyPhuket","December 6, 2025 2:35 PM",Not started,,
อนุสาวรีย์,Pool Villa,Amada villa,owner,150K 6 month,,,,,,,16.9 MB,"🎁 Pool Villa for Rent & Sale – Thalang, Phuket 🏡
✨ Property Details
• Land size: 118 sq.wah (473 sq.m.)
• 3 Bedrooms | 3 Bathrooms | 2 Bathtubs
• Private Salt/Overflow Pool (4 × 8.5 × 1.4 m)
• Parking for 2 cars
• Fully furnished
💰 Rental Rates
• 150,000 THB / month → 6-month lease
• 200,000 THB / month → 3-month lease
• 250,000 THB / month → 1-month lease
✅ For Sale: 16.9 Million THB
📍 Location Highlights
• 8 mins → Robinson Thalang
• 20 mins → Bangtao Beach
• 29 mins → Phuket International Airport
📩 For private viewing & details, please contact K.Thanya

📱 WhatsApp: [messaging-link]

📲 LINE: [messaging-link]
🔑 #PhuketVilla #LuxuryVillaPhuket #ThalangVilla #PhuketForRent #PhuketForSale #PoolVillaPhuket #PhuketLiving #PhuketLifestyle #PhuketProperty #บ้านเช่าภูเก็ต #พูลวิลล่าภูเก็ต #ขายวิลล่าภูเก็ต","October 7, 2025 8:31 PM",Not started,,
Maikhao,Pool Villa,Mingmei Chen (1),owner,180K,+66 80 146 8234,,,,https://www.facebook.com/share/17J1ensT9w/,,,"🏡 Luxury Pool Villa for Rent – Mouana Maikhao (Direct to owner)

✨ Property Highlights

4 Bedrooms | 5 Bathrooms

Land Size: 600 sqm

Private Swimming Pool

Spacious Open-Plan Living & Dining Area

Fully Equipped Modern Kitchen

Large Outdoor Terrace & Garden

Covered Parking

📍 Prime Location – Maikhao

3 minutes to Maikhao Beach 🌊

14 minutes to Phuket International Airport ✈️

Nearby: Blue Canyon Golf Course ⛳, UWC International School, Splash Jungle Water Park, Turtle Village Shopping Mall 🛍️

💎 About Mouana Maikhao
An exclusive villa development designed for comfort and luxury. With tropical modern architecture, high-quality finishing, and generous living space, it’s perfect for families or long-term living.

💰 Rental Price: 180,000 THB / Month

📩 For private viewing please contact K.Thanya
📱 Whatsapp: [messaging-link]
📲 LINE: [messaging-link] ","September 8, 2025 11:42 AM",Available,,
thalang,Pool Villa,https://www.facebook.com/marketplace/profile/100084624494555/?product_id=692044250508046,owner,230K,,,https://www.facebook.com/marketplace/profile/100084624494555/?product_id=692044250508046,https://www.facebook.com/share/1ChYo36uUE/,https://www.facebook.com/share/p/1DN8YLBMbG/,,,"🏡 House for Rent close to UWC International School
Thalang, Phuket

An exceptional location for families, just steps away from UWC International School and Thanyapura Sports & Health Centre.

Property Overview
📐 Land Size: 576 sq.m.
🏠 Layout: 3 Bedrooms | 3 Bathrooms
🏊 Large private swimming pool
🚗 Double parking spaces

Unbeatable Location
🚶 100 meters – UWC International School (directly opposite)
🚶 100 meters – Thanyapura Sports & Health Centre
✈️ 15 minutes – Phuket International Airport

Fully Furnished & Equipped
🛜 Wi-Fi internet included
💦 Whole-house water filtration & softening system
📺 TV
❄️ Refrigerator
🧺 Washer–dryer

Kitchen & Living Essentials
🍞 Microwave, toaster, rice cooker
🍴 Complete kitchen cookware & tableware
🏊‍♀️ Outdoor dining set & pool loungers

Move-In Ready
🛏️ Bed linens & towels
🥿 Slippers
💇 Hairdryer
👕 Clothes hangers

🐶🐈 Cats & dogs welcome

📩 Private viewing – Contact K.Thanya
📱 WhatsApp: [messaging-link]

📲 LINE ID: [messaging-link]

🌐 Facebook Page: https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr

#UWCPhuket #HouseForRentThalang #NearUWCSchool #FamilyHomePhuket #PetFriendlyPhuket #PhuketRental #ExpatLiving #RealEstatePhuket","January 13, 2026 9:45 AM",Not started,,
Maikhao,Pool Villa,Mingmei Chen,owner,300K,+66 80 146 8234,,,,https://www.facebook.com/share/1A1x8ja92f/,,,"🏡 Luxury Pool Villa for Rent in Maikhao (Direct to owner)

✨ Property Highlights

5 Bedrooms | 6 Bathrooms

Land Size: 946 sqm

Expansive Private Swimming Pool

Bright & Spacious Living and Dining Area

Fully Equipped Modern Kitchen

Large Outdoor Terrace & Tropical Garden 🌴

Covered Parking

📍 Prime Location – Maikhao

3 minutes to Maikhao Beach 🌊

14 minutes to Phuket International Airport ✈️

17 min to Naiyang beach

Close to Blue Canyon Golf Course ⛳, UWC International School, Splash Jungle Water Park, and Turtle Village Shopping Mall 🛍️

💎 About Mouana Maikhao
This exclusive development offers premium villas with tropical modern design and high-quality finishes. Perfect for families seeking privacy and comfort, or those looking for a luxury long-term residence in Phuket.

💰 Rental Price: 300,000 THB / Month

📩 For private viewing please contact K.Thanya
📱 Whatsapp: [messaging-link]

📲 LINE: [messaging-link]  ","September 8, 2025 11:39 AM",Available,,
the Asherah Villas,Pool Villa,https://www.facebook.com/groups/717188765023132/user/555322124/?__cft__[0]=AZWN4Kfe06RAIZFro5YHtjGF9yRTayyI7Oaif7TvseluVFvQU86d25sMBJRUywejvTq4bAZLyfxovHM5sfevETVzjVpYRyjRYQdxZ3gHCGnpgriIxinrZgIWMWxzCGDpelwnxO0k4e-Jfm3poyUXOuU8dzX8bxr3LJEYgtA_OykHNw&__tn__=%2CP-R,owner,330K/370K/950K,,,https://www.facebook.com/groups/717188765023132/user/555322124/?__cft__[0]=AZWN4Kfe06RAIZFro5YHtjGF9yRTayyI7Oaif7TvseluVFvQU86d25sMBJRUywejvTq4bAZLyfxovHM5sfevETVzjVpYRyjRYQdxZ3gHCGnpgriIxinrZgIWMWxzCGDpelwnxO0k4e-Jfm3poyUXOuU8dzX8bxr3LJEYgtA_OykHNw&__tn__=%2CP-R,https://www.facebook.com/share/p/1FNVgum6YG/,,,,"🏡 Luxury Pool Villa – Thalang / Bangtao
📍 Spacious 4-bedroom villa with private pool & Jacuzzi
✨ Smart home with solar power, fully furnished by Lounge Lovers Interiors

🏠 Villa Details

4 Bedrooms | 6 Bathrooms | Maids room

2 Covered parking spaces

12m x 4m pool with 2 Jacuzzis

Land: 590 sqm

Smart Home, Solar Power, Rain-sensitive Garden Irrigation System

💸 Price

Sale: 39,000,000 THB

Rent (low season, 1-year lease): 330,000 THB / month

Rent (short term, 1 month): 370,000 THB / month

High season rates: Please inquire

📩 Contact K. Thanya
📱 WhatsApp: [messaging-link]
📲 LINE: [messaging-link]

🔑 #LuxuryVillaPhuket #BangtaoVillaForRent #PoolVillaPhuket #PhuketLiving #PhuketRealEstate #VillaForRentPhuket","September 19, 2025 7:32 PM",Not started,https://drive.google.com/drive/u/0/folders/10fE495s4PSRB2SAsbExOQvZwWOoZzG0w?fbclid=IwY2xjawM6KxFleHRuA2FlbQIxMABicmlkETFDZ3RKTHNmblprajZHYmJJAR6_DE6jTNfeGJ6VcCecgd8ZCmsFRnV0Voa6GE_qaUclnD3ai21YDIOIUeQYLg_aem_3BwUVkpbjuXW8qIN4QwLlQ,https://maps.app.goo.gl/mPKnZofePHWMFPaV9?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExd3NSWlk2UlR1aXEzeW5sVAEeF54EQDYYqXzs2TGHWikG_5pjQjOJI2e3TMtPV1E8FCCtHBySJpq-BeQKPEk_aem_TfrynZZtYNO8g-I7qKYyvw
เนรมิต 5,House,chai,owner,39500,0892055609,0892055609,https://www.facebook.com/chainarong.sukawasana?__cft__[0]=AZX676aaTrrqHSCbe8mQWIENzhknY51NzsRbjMjAmVsnvXEhvsIFoO9vQNv2-M2r4f9yFYszFEkM_kk4QoSL13Bn3BpjfOvyjkgczt_4JiAfNRfkQCkFm7_J4zg3Ir-OzS5zyOS7Cm1Kdv_unr_RorgwTPZwdsQZ6hageqxrM5Fy4Q&__tn__=-]C%2CP-R,https://www.facebook.com/share/p/1CbquYuWRc/,https://www.facebook.com/share/p/1BRF8YeSoY/,,,"🏡 Pet-Friendly Home with Big Garden

📍 Only 800m from Heroines Monument & Robinson Thalang

🌄 Mountain View | Peaceful Location
✨ Property Details
• 2 Bedrooms (4 beds)
• 1 Kids’ playroom
• 1 Pet room (for dog or cat)
• 2 Bathrooms
• Spacious living room & large kitchen
• Car parking
• Big private garden (great for pets)
• Fully furnished | CCTV | Internet ready
• Land size: 120 sq.wah (480 sq.m)
💰 Rental Price
• 3,500 THB / day
• 39,500 THB / month (1-year contract)
• 45,000 THB / month (6-month contract)
📌 Terms
• 2 months deposit + 1 month advance
• Utilities (internet & electricity) excluded
• Pets allowed 🐶🐱
📍 Nearby Places
• 3 mins to banks (KMA, SCB, BBL)
• 5 mins to Robinson Thalang
• 15 mins to BCIS & Blue Tree
• 15–20 mins to Bangtao, Laguna & restaurants
📩 For private viewing, please contact K. Thanya

📱 WhatsApp: [messaging-link]

📲 LINE: [messaging-link]
🔑 #PhuketHouseForRent #PetFriendlyPhuket #BigGardenHouse #PhuketLiving #LongTermRentalPhuket #PhuketRealEstate","September 17, 2025 12:05 PM",Not started,,
bella,House,"WA ",owner,68000,+66 61 071 1210,,,,https://www.facebook.com/share/1UaCkShbLb/,,,"House for rent in Thalang
• 5 mins to UWC
• On the main road

💰 Rental Details
68,000 THB / month (Annual contract)
Deposit: 2 months + 1 month in advance
Common fee included

🏠 House Details
5 Bedrooms
4 Bathrooms
2 Living Rooms
2 Kitchens
2 Large Water Tanks
Fully Furnished
Parking for 2 cars

✔️ Included
Water Treatment System
Drinking Water Purifier (no need to buy bottled water 😃)
Gardening service (once a month)

❌ Not Included
Electricity & Water (government bill)
🏘️ Common Facilities
Kids’ Playground
Fitness Center
24-hour Security

📩 Contact us
📱 Whatsapp: [messaging-link]
📲 LINE: [messaging-link]

#PhuketHouseForRent #ThalangPhuket #SupalaiBella #PhuketRental #PhuketRealEstate #PhuketLiving #GatedCommunityPhuket #FamilyHomePhuket #MoveToPhuket ","November 17, 2025 6:22 PM",Not started,,
"Pruksa Ville ",House,,,,,,,,,,,,"June 5, 2026 9:43 AM",Not started,,
supalai primo,House,https://www.facebook.com/lee.jacky.104203?__cft__[0]=AZZV-ZmwjNJsBrHQ8ibFjCVfzoZaumGCU5Sw2oHrH35ufTQYuA3kBQu-np8aUXGJPePShcrgaCV7p_QA3nWhddfr1OhqWjvjKHW3aQPZkmsxjpah6pO05z1BqIeCoelGSuaftPELFPUv-86Ot___cCye_V149xdvwT6UG2EYetjH1Q3xEJPzdPJw3K6u1yyDe5JNc9UHwYp0J_ztG_LZIQQJ&__tn__=-UC*F,owner,,,,https://www.facebook.com/lee.jacky.104203?__cft__[0]=AZZV-ZmwjNJsBrHQ8ibFjCVfzoZaumGCU5Sw2oHrH35ufTQYuA3kBQu-np8aUXGJPePShcrgaCV7p_QA3nWhddfr1OhqWjvjKHW3aQPZkmsxjpah6pO05z1BqIeCoelGSuaftPELFPUv-86Ot___cCye_V149xdvwT6UG2EYetjH1Q3xEJPzdPJw3K6u1yyDe5JNc9UHwYp0J_ztG_LZIQQJ&__tn__=-UC*F,https://www.facebook.com/share/14hF5aCy4od/,,,,,"May 29, 2026 7:12 PM",Not started,,
supalai primo,House,https://www.facebook.com/marketplace/profile/100002116907834/?product_id=828768060248282,owner,,,,https://www.facebook.com/marketplace/profile/100002116907834/?product_id=828768060248282,https://www.facebook.com/groups/2002693816610717/permalink/4455195004693907/?sale_post_id=4455195004693907,,,,"🏡 House for Rent – Supalai Primo Anusawari, Phuket
Ready to Move In ✨
🛏️ 3 Bedrooms
🛁 3 Bathrooms
🍳 1 Kitchen
🛋️ 1 Living Room
🚘 2 Parking Spaces
🌿 Side Garden Area
❄️ 4 Air Conditioners
(3 Bedrooms + 1 Living Room)
🛋️ Fully Furnished
Included:
🧺 Washer & Dryer
🧊 Refrigerator
🍳 Electric Stove
🔥 Oven
📺 TV
💧 Water Pump
🚫 No Pets Allowed
📍 Great Location – Convenient Access
• 10 mins to Thai Watsadu Thalang
• 10 mins to Robinson Lifestyle Thalang
• 15 mins to British International School
• 15 mins to HomePro Cherngtalay
• 20 mins to Bangkok Hospital Siriroj
• 25 mins to Central Festival Phuket
💰 Rental Price: 38,000 THB / Month
📄 1-Year Contract
🔒 2 Months Deposit + 1 Month Advance Rent
📩 สนใจเข้าชมบ้านส่วนตัว กรุณาติดต่อ K.Thanya
📱 Whatsapp: [messaging-link]
📲 LINE ID: [messaging-link]
📘 Facebook: https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr
#HouseForRent #SupalaiPrimo #PhuketProperty #TownhouseForRent #PhuketLiving #LongTermRental #ThailandProperty #PhuketHouse","May 19, 2026 11:18 AM",Not started,,
ป่าคลอก,Pool Villa,Oom,owner,,,,,,,,39,"🏡 Seaview Pool Villa with Garden for Sale
📍 Pa Khlok, Thalang, Phuket

🔥 FINAL PRICE: 39,000,000 THB
(Previously 69 MB – Best Deal on the Market)

✨ Property Features
* 5 Bedrooms
* 6 Bathrooms
* Private Swimming Pool
* Spacious Living & Dining Area
* Fully Equipped Kitchen
* Land Size: 361.4 sq.m.
* Fully Furnished – Ready to Move In

💼 Great for Investment
Currently rented with monthly tenant from 1 February

📍 Prime Location
* 15 mins to Phuket International Airport
* 15 mins to Bang Rong Pier
* 20 mins to Robinson Lifestyle Thalang
* Near Mission Hills Golf Course

🌿 Peaceful atmosphere with beautiful sea views

📩 Interested in a private viewing? Please contact K.Thanya
📱 Whatsapp: [messaging-link]
📲 LINE ID: [messaging-link]
📘 Facebook: https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr

#PhuketVilla #SeaviewVilla #PoolVillaPhuket #LuxuryVilla #VillaForSale #PhuketProperty #PhuketRealEstate #InvestmentProperty #ThalangVilla #PaKhlok","May 19, 2026 8:05 AM",Not started,,
,Pool Villa,https://www.facebook.com/groups/636349863135170/user/100002296183273/?__cft__[0]=AZarVN-vG2sGsAhvC_QW9cgx-LCkxB5wpxnty6B6UIwuNoznhrY80rGw-hfk3XoSQ5vPwEYQzo7u-Cvr-gwXcdRY6F3U_9X5_2ME4Hpq67ZyveHdJzoi7V_qGf_s6OwuGjQpymx5sAVXT6-k5vGSeor3&__tn__=%2CP-R ,owner,,,,https://www.facebook.com/groups/636349863135170/user/100002296183273/?__cft__[0]=AZarVN-vG2sGsAhvC_QW9cgx-LCkxB5wpxnty6B6UIwuNoznhrY80rGw-hfk3XoSQ5vPwEYQzo7u-Cvr-gwXcdRY6F3U_9X5_2ME4Hpq67ZyveHdJzoi7V_qGf_s6OwuGjQpymx5sAVXT6-k5vGSeor3&__tn__=%2CP-R ,https://www.facebook.com/share/p/17ywBvuzvT/,https://www.facebook.com/share/18MFGGZJ9h/,,,"Pool Villa for Rent – Thalang Area, Phuket 🏝️
Spacious Private Villa | Large Swimming Pool | Fully Furnished

Property Details
• Land area: 600 sq.m.
• 4 Bedrooms | 3 Bathrooms
• Fully equipped Kitchen
• Laundry Room
• Private Sala Pavilion
• Sunbathing Area
• 13-meter private swimming pool
• Fully furnished
• 4 parking spaces (2 private gated + 2 in front of villa)

Location
📖 15 minutes to UWC International School
🛒 10 minutes to Tesco Lotus
🛒 15 minutes to Makro
🛒 15 minutes to Boat Avenue Cherng Talay
🏖️ 10 minutes to Layan Beach
🏖️ 15 minutes to Bang Tao Beach
🏖️ 30 minutes to Surin Beach
🛫 30 minutes to Phuket International Airport

Rental Price
💰 50,000 THB / month (1-year contract)
💰 70,000 THB / month (3-month short term)

Included
🌳 Gardening – 1 time / month
🏊 Pool service – 2 times / month

Not Included
💡 Electricity – 8 THB / unit
🚰 Water – 15 THB / unit
🧹 Housekeeping

Available: End of March

Payment Terms
• 2-month security deposit
• 1-month advance rent

📩 สนใจเข้าชมบ้านส่วนตัว กรุณาติดต่อ K.Thanya
📱 Whatsapp: [messaging-link]
📲 LINE ID: [messaging-link]

Facebook Page
https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr

#PhuketVilla #PoolVillaPhuket #ThalangVilla #VillaForRentPhuket #BangTaoProperty #LayanBeach #PhuketRealEstate #LuxuryVillaPhuket #PhuketRental #PhuketLiving","March 12, 2026 12:45 PM",Not started,,
The place thalang,Pool Villa,https://www.facebook.com/groups/1594070057572998/user/100010655895171/?__cft__[0]=AZZVUI29G633gWKIz2u1Wvxs6nSaOuvPXH3ncdKAjnL4k6YDNKfPFXSofqrh1QbxkUEf5CDVRrul6YsVR8LbnnCjUiQBcNxR6pDU6yf3L8-Y92b1Y-lYUGqyCjVqh8RNxuWz105j9Q2l8ZHh1TpN4lWktLQhyMaPZ055dBeec-GDMZ-Yz-67vh90pggED_x_j6Zl1qmpUfqvHx-JAXvjL9m_iJd2WhzXpAhj9GsWFa9R3A&__tn__=-UC%2CP-y-R,owner,,,,,https://www.facebook.com/share/1EL3Sdk4hh/,,,18.9MB,"Brand New Private Pool Villa with Expansive Lawn Near Bang Tao Beach

A beautiful private pool villa just launched to the market — perfect for living or investment in one of Phuket’s most desirable areas 🌿
📐 Land Size: 441.2 sq.m.

🛏️ 3 Bedrooms

🚿 3 Bathrooms

🛋️ Fully Furnished – Move-in ready
Located in a safe and well-maintained community with:

✔️ Wide internal roads

✔️ Large green areas

✔️ Big private lawn

✔️ Peaceful & secure environment
📍 Prime location near Bang Tao

• Close to Bang Tao Beach

• Near shopping malls & lifestyle areas

• Close to international schools

• Easy access to Phuket International Airport
Perfect for families seeking comfort and space, or investors looking for high rental demand in the Bang Tao area.
📩 Private viewing only – Contact K.Thanya

📱 Whatsapp: [messaging-link]

📲 LINE ID: [messaging-link]

🌐 Facebook: https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr
#PoolVillaPhuket #BangTao #BangTaoBeach #VillaForSalePhuket #PhuketProperty #PhuketRealEstate #ThailandProperty #LuxuryHomePhuket","February 19, 2026 10:30 AM",Not started,,
anasiri,House,https://www.facebook.com/marketplace/profile/100011380628948/?product_id=1692233721756849,Co,,096-653-9646,,https://www.facebook.com/marketplace/profile/100011380628948/?product_id=1692233721756849,fb,https://www.facebook.com/share/p/1ExpLf5vgt/,,,"🏡 ANASIRI PAKLOK – Brand New House for Rent
‼️ Brand New Home – Ready to Move In ‼️
💙 Rental Price: 60,000 THB / month 💙
✨ Highlights
• Beautiful, private, peaceful & secure community 🍃

• Modern Nordic-style design

• Surrounded by mountain views

• Clubhouse facilities

• Communal swimming pool

• Fitness center
📌 Property Details
• Usable Area: 148 sq.m.

• 4 Bedrooms

• 3 Bathrooms

• 1 Dining Area

• 1 Kitchen

• 2 Parking Spaces
📄 Rental Terms
• Minimum 1-year contract

• 2 months security deposit

• 1 month advance rent
✨ Ready to move into this beautiful brand-new home in a quiet natural setting?
📩 For private viewing, please contact K.Thanya

📱 Whatsapp: [messaging-link]

📲 LINE ID: [messaging-link]

🌐 Facebook Page: https://www.facebook.com/share/17zfFD16u2/?mibextid=wwXIfr
#AnasiriPaklok #HouseForRentPhuket #PaklokPhuket #PhuketRental #PhuketProperty #NordicStyleHome #PhuketRealEstate","February 13, 2026 11:15 AM",Not started,,
thalang,Pool Villa,monstera,owner,,,,,,https://www.facebook.com/share/p/1Bbr4dQJ7w/,,17.9," DISCOVER YOUR FUTURE HOME UWC – Thanyapura, Thalang, PhuketWhere modern elegance meets nature-inspired living.Set in a peaceful mountain-surrounded area, this villa offers a private and serene escape — yet remains close to one of Phuket’s most prestigious school zones. Prime Location | Private Pool | Exclusive Design Special Pre-Sale Price Starting from 17.9 MB Unit size from 360 SQ.M 3 Bedrooms 4 Bathrooms For private viewing, please contact K.Thanya Whatsapp: [messaging-link] LINE ID: [messaging-link] 6, 2025 11:31 PM",Not started,,